model,warehouse,powerSpec,stock,productionStatus
EQ14/N150/16G/500G/藏青蓝色,美国仓库,美规,0,停产/不备货
EQ14/N150/16G/500G/藏青蓝色,德国仓库,欧规,0,停产/不备货
EQ14/N150/16G/500G/藏青蓝色,英国仓库,英规,34,停产/不备货
EQ14-D4/N150/16G/1TB/2.5G*2/藏青蓝色,美国仓库,美规,0,停产/不备货
EQ14-D4/N150/16G/1TB/2.5G*2/藏青蓝色,德国仓库,欧规,3,停产/不备货
EQ14-D4/N150/16G/1TB/2.5G*2/藏青蓝色,英国仓库,英规,0,停产/不备货
EQ14-D4/N150/16G/500G/2.5G*2/藏青蓝色,美国仓库,美规,0,停产/不备货
EQ14-D4/N150/16G/500G/2.5G*2/藏青蓝色,德国仓库,欧规,0,停产/不备货
EQ14-D4/N150/16G/500G/2.5G*2/藏青蓝色,英国仓库,英规,1,停产/不备货
EQ14-D4/N150/16G/500G/2.5G*2/藏青蓝色,美国仓库,美规,0,停产/不备货
EQ14-D4/N150/16G/500G/2.5G*2/藏青蓝色,德国仓库,欧规,0,停产/不备货
EQ14-D4/N150/16G/500G/2.5G*2/藏青蓝色,英国仓库,英规,0,停产/不备货
EQi Pro/7735HS/24G/1TB/2.5G*2/琥珀橙色,美国仓库,美规,8,正常
EQi Pro/7735HS/24G/1TB/2.5G*2/琥珀橙色,德国仓库,欧规,7,正常
EQi Pro/7735HS/24G/1TB/2.5G*2/琥珀橙色,英国仓库,英规,0,正常
EQi12 Pro/1235U/32G/500G/琥珀橙色,美国仓库,美规,5,正常
EQi12 Pro/1235U/32G/500G/琥珀橙色,德国仓库,欧规,9,正常
EQi12 Pro/1235U/32G/500G/琥珀橙色,英国仓库,英规,0,正常
EQi12-D4/1220P/16G/500G/星河灰,美国仓库,美规,24,停产/不备货
EQi12-D4/1220P/16G/500G/星河灰,德国仓库,欧规,11,停产/不备货
EQi12-D4/1220P/16G/500G/星河灰,英国仓库,英规,12,停产/不备货
EQi12-D4/1235U/16G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQi12-D4/1235U/16G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-D4/1235U/16G/500G/星河灰,英国仓库,英规,12,停产/不备货
EQi12-D4/1235U/32G/1TB/星河灰,美国仓库,美规,20,停产/不备货
EQi12-D4/1235U/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-D4/1235U/32G/1TB/星河灰,英国仓库,英规,26,停产/不备货
EQi12-D4/1235U/32G/500G/星河灰,美国仓库,美规,16,停产/不备货
EQi12-D4/1235U/32G/500G/星河灰,德国仓库,欧规,15,停产/不备货
EQi12-D4/1235U/32G/500G/星河灰,英国仓库,英规,32,停产/不备货
EQi12-D4/12450H/16G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQi12-D4/12450H/16G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-D4/12450H/16G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQi12-D4/12450H/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQi12-D4/12450H/32G/1TB/星河灰,德国仓库,欧规,3,停产/不备货
EQi12-D4/12450H/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQi12-D4/12450H/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQi12-D4/12450H/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-D4/12450H/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQi12-D4/12650H/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQi12-D4/12650H/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-D4/12650H/32G/1TB/星河灰,英国仓库,英规,2,停产/不备货
EQi12-D4/12650H/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQi12-D4/12650H/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-D4/12650H/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQi12-LP/1220P/24G/500G/星河灰,美国仓库,美规,7,停产/不备货
EQi12-LP/1220P/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-LP/1220P/24G/500G/星河灰,英国仓库,英规,1,停产/不备货
EQi12-LP/12450H/24G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQi12-LP/12450H/24G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-LP/12450H/24G/1TB/星河灰,英国仓库,英规,1,停产/不备货
EQi12-LP/12450H/24G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQi12-LP/12450H/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-LP/12450H/24G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQi12-LP/12650H/24G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQi12-LP/12650H/24G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-LP/12650H/24G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQi12-LP/12650H/24G/500G/星河灰,美国仓库,美规,6,停产/不备货
EQi12-LP/12650H/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-LP/12650H/24G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQi12-LP/12650H/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQi12-LP/12650H/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQi12-LP/12650H/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQi13 Pro/13500H/32G/1TB/冰霜银色,美国仓库,美规,11,正常
EQi13 Pro/13500H/32G/1TB/冰霜银色,德国仓库,欧规,2,正常
EQi13 Pro/13500H/32G/1TB/冰霜银色,英国仓库,英规,10,正常
EQi13 Pro/13500H/32G/500G/冰霜银色,美国仓库,美规,17,正常
EQi13 Pro/13500H/32G/500G/冰霜银色,德国仓库,欧规,42,正常
EQi13 Pro/13500H/32G/500G/冰霜银色,英国仓库,英规,1,正常
EQi13 Pro/13620H/32G/1TB/冰霜银色,美国仓库,美规,0,停产/不备货
EQi13 Pro/13620H/32G/1TB/冰霜银色,德国仓库,欧规,21,停产/不备货
EQi13 Pro/13620H/32G/1TB/冰霜银色,英国仓库,英规,1,停产/不备货
EQi13 Pro/13620H/32G/500G/冰霜银色,美国仓库,美规,0,停产/不备货
EQi13 Pro/13620H/32G/500G/冰霜银色,德国仓库,欧规,1,停产/不备货
EQi13 Pro/13620H/32G/500G/冰霜银色,英国仓库,英规,10,停产/不备货
EQi13-LP/13500H/16G/500G/星河灰,美国仓库,美规,18,停产/不备货
EQi13-LP/13500H/16G/500G/星河灰,德国仓库,欧规,17,停产/不备货
EQi13-LP/13500H/16G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR5_D4_5650U/16G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR5_D4_5650U/16G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR5_D4_5650U/16G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR5_D4_5825U/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR5_D4_5825U/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR5_D4_5825U/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR5-D4/5500U/16G/480G/星河灰,美国仓库,美规,7,正常
EQR5-D4/5500U/16G/480G/星河灰,德国仓库,欧规,7,正常
EQR5-D4/5500U/16G/480G/星河灰,英国仓库,英规,9,正常
EQR5-D4/5650U/16G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR5-D4/5650U/16G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR5-D4/5650U/16G/500G/星河灰,英国仓库,英规,1,停产/不备货
EQR5-D4/5825U/16G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR5-D4/5825U/16G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR5-D4/5825U/16G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR5-D4/5825U/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR5-D4/5825U/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR5-D4/5825U/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-D5/6600H/16G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-D5/6600H/16G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-D5/6600H/16G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-D5/6600H/24G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-D5/6600H/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-D5/6600H/24G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-D5/6900HX/24G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR6-D5/6900HX/24G/1TB/星河灰,德国仓库,欧规,1,停产/不备货
EQR6-D5/6900HX/24G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR6-D5/6900HX/24G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-D5/6900HX/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-D5/6900HX/24G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-D5/6900HX/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR6-D5/6900HX/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-D5/6900HX/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR6-D5/6900HX/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-D5/6900HX/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-D5/6900HX/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6600U/24G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6600U/24G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6600U/24G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6600U/24G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6600U/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6600U/24G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6600U/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6600U/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6600U/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6600U/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6600U/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6600U/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6800H/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6800H/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6800H/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6800H/32G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6800H/32G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6800H/32G/500G/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP/6800U/24G/500G/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6800U/24G/500G/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6800U/24G/500G/星河灰,英国仓库,英规,1,停产/不备货
EQR6-LP/6800U/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR6-LP/6800U/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP/6800U/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR6-LP4/6600U/24G/500G/2.5G*2/星河灰,美国仓库,美规,1,停产/不备货
EQR6-LP4/6600U/24G/500G/2.5G*2/星河灰,德国仓库,欧规,0,停产/不备货
EQR6-LP4/6600U/24G/500G/2.5G*2/星河灰,英国仓库,英规,0,停产/不备货
EQR7-LP/7535U/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR7-LP/7535U/32G/1TB/星河灰,德国仓库,欧规,1,停产/不备货
EQR7-LP/7535U/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR7-LP/7735HS/24G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR7-LP/7735HS/24G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR7-LP/7735HS/24G/1TB/星河灰,英国仓库,英规,4,停产/不备货
EQR7-LP/7735U/32G/1TB/星河灰,美国仓库,美规,0,停产/不备货
EQR7-LP/7735U/32G/1TB/星河灰,德国仓库,欧规,0,停产/不备货
EQR7-LP/7735U/32G/1TB/星河灰,英国仓库,英规,0,停产/不备货
EQR7-LP4/7735HS/24G/500G/2.5G*2/星河灰,美国仓库,美规,18,正常
EQR7-LP4/7735HS/24G/500G/2.5G*2/星河灰,德国仓库,欧规,27,正常
EQR7-LP4/7735HS/24G/500G/2.5G*2/星河灰,英国仓库,英规,8,正常
EQR7-LP4/7735U/16G/500G/2.5G*2/星河灰,美国仓库,美规,1,停产/不备货
EQR7-LP4/7735U/16G/500G/2.5G*2/星河灰,德国仓库,欧规,7,停产/不备货
EQR7-LP4/7735U/16G/500G/2.5G*2/星河灰,英国仓库,英规,9,停产/不备货
EX/深空灰色,美国仓库,美规,0,停产/不备货
EX/深空灰色,德国仓库,欧规,0,停产/不备货
EX/深空灰色,英国仓库,英规,0,停产/不备货
EX/深空灰色/PCIE5,美国仓库,美规,36,正常
EX/深空灰色/PCIE5,德国仓库,欧规,19,正常
EX/深空灰色/PCIE5,英国仓库,英规,2,正常
Expand F/512GB/黑色,美国仓库,美规,0,停产/不备货
Expand F/512GB/黑色,德国仓库,欧规,1,停产/不备货
Expand F/512GB/黑色,英国仓库,英规,0,停产/不备货
Expand F/512GB+1TB/黑色,美国仓库,美规,0,停产/不备货
Expand F/512GB+1TB/黑色,德国仓库,欧规,0,停产/不备货
Expand F/512GB+1TB/黑色,英国仓库,英规,0,停产/不备货
GTI12/12900H/32G/1TB/冰霜银色,美国仓库,美规,0,停产/不备货
GTI12/12900H/32G/1TB/冰霜银色,德国仓库,欧规,0,停产/不备货
GTI12/12900H/32G/1TB/冰霜银色,英国仓库,英规,0,停产/不备货
GTI12/12900HK/32G/1TB/冰霜银色,美国仓库,美规,0,停产/不备货
GTI12/12900HK/32G/1TB/冰霜银色,德国仓库,欧规,0,停产/不备货
GTI12/12900HK/32G/1TB/冰霜银色,英国仓库,英规,1,停产/不备货
GTI12/12900HK/32G/1TB/深空灰色,美国仓库,美规,0,停产/不备货
GTI12/12900HK/32G/1TB/深空灰色,德国仓库,欧规,0,停产/不备货
GTI12/12900HK/32G/1TB/深空灰色,英国仓库,英规,4,停产/不备货
GTI12/12900HK/64G/2TB/冰霜银色,美国仓库,美规,2,停产/不备货
GTI12/12900HK/64G/2TB/冰霜银色,德国仓库,欧规,0,停产/不备货
GTI12/12900HK/64G/2TB/冰霜银色,英国仓库,英规,1,停产/不备货
GTI13/13900HK/32G/1TB/冰霜银色,美国仓库,美规,17,停产/不备货
GTI13/13900HK/32G/1TB/冰霜银色,德国仓库,欧规,1,停产/不备货
GTI13/13900HK/32G/1TB/冰霜银色,英国仓库,英规,11,停产/不备货
GTI13/13900HK/32G/1TB/深空灰色,美国仓库,美规,0,停产/不备货
GTI13/13900HK/32G/1TB/深空灰色,德国仓库,欧规,0,停产/不备货
GTI13/13900HK/32G/1TB/深空灰色,英国仓库,英规,11,停产/不备货
GTI13/13900HK/64G/2TB/冰霜银色,美国仓库,美规,23,停产/不备货
GTI13/13900HK/64G/2TB/冰霜银色,德国仓库,欧规,6,停产/不备货
GTI13/13900HK/64G/2TB/冰霜银色,英国仓库,英规,10,停产/不备货
GTI13/13900HK/96G/2TB/深空灰色,美国仓库,美规,8,停产/不备货
GTI13/13900HK/96G/2TB/深空灰色,德国仓库,欧规,16,停产/不备货
GTI13/13900HK/96G/2TB/深空灰色,英国仓库,英规,2,停产/不备货
GTi14 Pro/185H/32G/1TB/10G/琥珀橙色,美国仓库,美规,8,正常
GTi14 Pro/185H/32G/1TB/10G/琥珀橙色,德国仓库,欧规,8,正常
GTi14 Pro/185H/32G/1TB/10G/琥珀橙色,英国仓库,英规,4,正常
GTi14 Pro/185H/64G/1TB/10G/琥珀橙色,美国仓库,美规,4,正常
GTi14 Pro/185H/64G/1TB/10G/琥珀橙色,德国仓库,欧规,3,正常
GTi14 Pro/185H/64G/1TB/10G/琥珀橙色,英国仓库,英规,0,正常
GTI14/155H/32G/1TB/冰霜银色,美国仓库,美规,0,停产/不备货
GTI14/155H/32G/1TB/冰霜银色,德国仓库,欧规,0,停产/不备货
GTI14/155H/32G/1TB/冰霜银色,英国仓库,英规,0,停产/不备货
GTI14/185H/32G/1TB/冰霜银色,美国仓库,美规,11,停产/不备货
GTI14/185H/32G/1TB/冰霜银色,德国仓库,欧规,2,停产/不备货
GTI14/185H/32G/1TB/冰霜银色,英国仓库,英规,11,停产/不备货
GTI14/185H/64G/2TB/冰霜银色,美国仓库,美规,0,停产/不备货
GTI14/185H/64G/2TB/冰霜银色,德国仓库,欧规,0,停产/不备货
GTI14/185H/64G/2TB/冰霜银色,英国仓库,英规,2,停产/不备货
GTI14/185H/96G/2TB/深空灰色,美国仓库,美规,15,停产/不备货
GTI14/185H/96G/2TB/深空灰色,德国仓库,欧规,16,停产/不备货
GTI14/185H/96G/2TB/深空灰色,英国仓库,英规,7,停产/不备货
GTI15/285H/64G/1TB/冰霜银色,美国仓库,美规,11,正常
GTI15/285H/64G/1TB/冰霜银色,德国仓库,欧规,8,正常
GTI15/285H/64G/1TB/冰霜银色,英国仓库,英规,8,正常
GTi15/285H/64G/1TB/琥珀橙色,美国仓库,美规,8,正常
GTi15/285H/64G/1TB/琥珀橙色,德国仓库,欧规,12,正常
GTi15/285H/64G/1TB/琥珀橙色,英国仓库,英规,0,正常
GTi15/285H/64G/2TB/琥珀橙色/双系统,美国仓库,美规,8,正常
GTi15/285H/64G/2TB/琥珀橙色/双系统,德国仓库,欧规,8,正常
GTi15/285H/64G/2TB/琥珀橙色/双系统,英国仓库,英规,0,正常
GTI15/285H/96G/2TB/冰霜银色,美国仓库,美规,32,正常
GTI15/285H/96G/2TB/冰霜银色,德国仓库,欧规,10,正常
GTI15/285H/96G/2TB/冰霜银色,英国仓库,英规,11,正常
GTi15/285H/96G/2TB/琥珀橙色,美国仓库,美规,1,正常
GTi15/285H/96G/2TB/琥珀橙色,德国仓库,欧规,3,正常
GTi15/285H/96G/2TB/琥珀橙色,英国仓库,英规,0,正常
GTR9 Pro/395/128G/2TB/冰霜银色,美国仓库,美规,3,正常
GTR9 Pro/395/128G/2TB/冰霜银色,德国仓库,欧规,8,正常
GTR9 Pro/395/128G/2TB/冰霜银色,英国仓库,英规,0,正常
GTR9 Pro/395/128G/2TB/琥珀橙色,美国仓库,美规,6,停产/不备货
GTR9 Pro/395/128G/2TB/琥珀橙色,德国仓库,欧规,3,停产/不备货
GTR9 Pro/395/128G/2TB/琥珀橙色,英国仓库,英规,0,停产/不备货
GTR9 Pro/395/128G/4TB/琥珀橙色/双系统,美国仓库,美规,0,停产/不备货
GTR9 Pro/395/128G/4TB/琥珀橙色/双系统,德国仓库,欧规,1,停产/不备货
GTR9 Pro/395/128G/4TB/琥珀橙色/双系统,英国仓库,英规,0,停产/不备货
Mate MINI S/藏青蓝色,美国仓库,美规,7,停产/不备货
Mate MINI S/藏青蓝色,德国仓库,欧规,17,停产/不备货
Mate MINI S/藏青蓝色,英国仓库,英规,0,停产/不备货
Mate SE-A/冰霜银色,美国仓库,美规,4,正常
Mate SE-A/冰霜银色,德国仓库,欧规,6,正常
Mate SE-A/冰霜银色,英国仓库,英规,4,正常
ME mini/N150/12G/64G/2TB/珍珠白色,美国仓库,美规,0,停产/不备货
ME mini/N150/12G/64G/2TB/珍珠白色,德国仓库,欧规,0,停产/不备货
ME mini/N150/12G/64G/2TB/珍珠白色,英国仓库,英规,0,停产/不备货
ME mini/N150/12G/64G/极夜灰色,美国仓库,美规,0,正常
ME mini/N150/12G/64G/极夜灰色,德国仓库,欧规,3,正常
ME mini/N150/12G/64G/极夜灰色,英国仓库,英规,0,正常
ME mini/N150/12G/64G/孔雀蓝色,美国仓库,美规,0,停产/不备货
ME mini/N150/12G/64G/孔雀蓝色,德国仓库,欧规,0,停产/不备货
ME mini/N150/12G/64G/孔雀蓝色,英国仓库,英规,0,停产/不备货
ME mini/N150/12G/64G/珍珠白色,美国仓库,美规,0,停产/不备货
